Name,Term of office,Term of office.1,Political party,Political party.1
John A. Macdonald ,1 July 1867,5 November 1873,,Liberal–Conservative
John A. Macdonald ,Minister of Justice; Integration of Rupert's Land and the North-Western Territory into Canada; Manitoba Act; Red River Rebellion; British Columbia and Prince Edward Island join confederation; Creation of the North-West Mounted Police; Resigned over Pacific Scandal,Minister of Justice; Integration of Rupert's Land and the North-Western Territory into Canada; Manitoba Act; Red River Rebellion; British Columbia and Prince Edward Island join confederation; Creation of the North-West Mounted Police; Resigned over Pacific Scandal,Minister of Justice; Integration of Rupert's Land and the North-Western Territory into Canada; Manitoba Act; Red River Rebellion; British Columbia and Prince Edward Island join confederation; Creation of the North-West Mounted Police; Resigned over Pacific Scandal,Minister of Justice; Integration of Rupert's Land and the North-Western Territory into Canada; Manitoba Act; Red River Rebellion; British Columbia and Prince Edward Island join confederation; Creation of the North-West Mounted Police; Resigned over Pacific Scandal
Alexander Mackenzie ,7 November 1873,8 October 1878,,Liberal (Ldr. 1873)
Alexander Mackenzie ,Pacific Scandal; Creation of the Supreme Court; Passage of the Indian Act; Establishment of the Royal Military College; Created the office of the Auditor General,Pacific Scandal; Creation of the Supreme Court; Passage of the Indian Act; Establishment of the Royal Military College; Created the office of the Auditor General,Pacific Scandal; Creation of the Supreme Court; Passage of the Indian Act; Establishment of the Royal Military College; Created the office of the Auditor General,Pacific Scandal; Creation of the Supreme Court; Passage of the Indian Act; Establishment of the Royal Military College; Created the office of the Auditor General
John A. Macdonald ,17 October 1878,6 June 1891,,Liberal–Conservative
John A. Macdonald ,National Policy; Railway to the Pacific; North-West Rebellion; Hanging of Louis Riel. Died in office (stroke).,National Policy; Railway to the Pacific; North-West Rebellion; Hanging of Louis Riel. Died in office (stroke).,National Policy; Railway to the Pacific; North-West Rebellion; Hanging of Louis Riel. Died in office (stroke).,National Policy; Railway to the Pacific; North-West Rebellion; Hanging of Louis Riel. Died in office (stroke).
John Abbott ,16 June 1891,24 November 1892,,Liberal–Conservative
John Abbott ,"Minister without Portfolio; Succeeded on Macdonald's death due to objections to the Catholic John Thompson. In ill health; retired. First prime minister born in what would become Canada, and first of only two prime ministers to serve while in the Senate.","Minister without Portfolio; Succeeded on Macdonald's death due to objections to the Catholic John Thompson. In ill health; retired. First prime minister born in what would become Canada, and first of only two prime ministers to serve while in the Senate.","Minister without Portfolio; Succeeded on Macdonald's death due to objections to the Catholic John Thompson. In ill health; retired. First prime minister born in what would become Canada, and first of only two prime ministers to serve while in the Senate.","Minister without Portfolio; Succeeded on Macdonald's death due to objections to the Catholic John Thompson. In ill health; retired. First prime minister born in what would become Canada, and first of only two prime ministers to serve while in the Senate."
John Thompson ,5 December 1892,12 December 1894,,Liberal–Conservative
John Thompson ,Minister of Justice; First Catholic Prime Minister. Manitoba Schools Question. Died in office (heart attack).,Minister of Justice; First Catholic Prime Minister. Manitoba Schools Question. Died in office (heart attack).,Minister of Justice; First Catholic Prime Minister. Manitoba Schools Question. Died in office (heart attack).,Minister of Justice; First Catholic Prime Minister. Manitoba Schools Question. Died in office (heart attack).
